date,multifamily_cap_rate,industrial_cap_rate,office_cap_rate
2009-04-01,6.08,7.1,7.18
2009-07-01,5.81,7.33,7.09
2009-10-01,6.02,7.23,7.29
2010-01-01,5.89,6.69,7.44
2010-04-01,5.91,6.98,7.25
2010-07-01,5.48,6.85,6.79
2010-10-01,5.69,6.45,6.48
2011-01-01,5.56,6.11,6.42
2011-04-01,5.5,6.11,6.25
2011-07-01,5.31,5.93,5.87
2011-10-01,5.54,6.13,5.93
2012-01-01,5.41,6.11,6.02
2012-04-01,5.44,6.09,5.9
2012-07-01,5.38,6.08,5.76
2012-10-01,5.46,6.03,5.63
2013-01-01,5.32,6.01,5.64
2013-04-01,5.22,5.84,5.78
2013-07-01,5.14,5.95,5.45
2013-10-01,5.1,5.97,5.33
2014-01-01,4.96,5.74,5.33
2014-04-01,5.05,5.87,5.53
2014-07-01,4.98,5.82,5.42
2014-10-01,4.99,5.7,5.27
2015-01-01,4.91,5.49,5.24
2015-04-01,4.94,5.53,5.25
2015-07-01,4.7,5.52,4.96
2015-10-01,4.79,5.41,4.77
2016-01-01,4.74,5.33,5.06
2016-04-01,4.78,5.39,5.07
2016-07-01,4.54,5.36,5.0
2016-10-01,4.67,5.27,4.96
2017-01-01,4.58,5.08,5.09
2017-04-01,4.6,5.17,5.12
2017-07-01,4.37,5.07,4.97
2017-10-01,4.43,5.07,5.0
2018-01-01,4.42,5.04,4.88
2018-04-01,4.39,5.08,5.13
2018-07-01,4.28,4.94,4.84
2018-10-01,4.3,4.91,4.79
2019-01-01,4.3,4.7,4.83
2019-04-01,4.38,4.81,4.98
2019-07-01,4.25,4.75,4.82
2019-10-01,4.33,4.69,4.68
2020-01-01,4.32,4.64,4.91
2020-04-01,4.21,4.74,4.9
2020-07-01,3.79,4.71,4.88
2020-10-01,3.7,4.5,4.69
2021-01-01,3.73,4.38,4.84
2021-04-01,3.71,4.22,4.88
2021-07-01,3.67,3.92,4.85
2021-10-01,3.76,3.61,4.62
2022-01-01,3.6,3.39,4.56
2022-04-01,3.6,3.33,4.66
2022-07-01,3.6,3.38,4.64
2022-10-01,3.84,3.57,4.81
2023-01-01,3.93,3.74,5.11
2023-04-01,4.0,3.89,5.54
2023-07-01,4.07,3.88,5.64
2023-10-01,4.32,4.11,5.67
2024-01-01,4.34,4.11,5.9
2024-04-01,4.41,4.16,6.15
2024-07-01,4.39,4.12,6.07
2024-10-01,4.41,4.11,5.99
2025-01-01,4.43,4.11,6.05
2025-04-01,4.41,4.21,5.97
2025-07-01,4.34,4.22,5.82
2025-10-01,4.32,4.18,5.71
